Source Target Weight
泰温 席尔 19
泰温 王座 32
泰温 玛格丽 16
泰温 艾德 14
泰温 赫伦 54
泰温 劳勃 64
泰温 吉娜 12
泰温 利尔 54
泰温 诸侯 19
泰温 马尔 11
泰温 史戴佛 12
泰温 斯特大 15
泰温 赫特 11
泰温 安娜 14
泰温 艾德慕 21
泰温 凯冯 51
泰温 蓝礼 22
泰温 凯岩城 86
泰温 封臣 16
泰温 侏儒 38
泰温 王后 15
泰温 乔佛里 29
泰温 雷加 33
泰温 艾蒙 11
泰温 艾莉亚 31
寇斯 尤伦 11
高德瑞奇 伯爵 22
戴尔 戴佛斯 12
希贝娜 葛洛佛 12
希贝娜 阿莎 12
凯岩城 贝克 16
凯岩城 王座 13
凯岩城 席恩 14
凯岩城 赫伦 12
凯岩城 劳勃 23
凯岩城 利尔 16
凯岩城 太后 17
凯岩城 凯冯 12
凯岩城 詹姆 42
凯岩城 侏儒 12
凯岩城 伯爵 16
凯岩城 托曼 23
凯岩城 兰尼 153
凯岩城 乔佛里 16
凯岩城 泰温 86
凯岩城 史坦 29
凯岩城 罗柏 17
古德 蓝礼 13
伊姆瑞 史坦 21
伊姆瑞 戴佛斯 12
杭特 罗伊斯 16
杭特 伊恩 14
杭特 韦伍德 11
杭特 伯爵 41
安柏 席恩 15
安柏 曼德勒 18
安柏 霍伍德 14
安柏 伯爵 18
安柏 罗柏 18
安柏 大琼恩 30
安柏 卡史 18
安柏 莫尔斯 19
米凯 乔佛里 13
米凯 艾莉亚 42
沙蛇 特蕾妮 11
布伦 培提尔 12
布伦 阿莲 15
布伦 劳勃 11
布伦 罗索 48
佩剑 布蕾妮 14
佩剑 罗柏 11
普尔 乔里 13
普尔 艾莉亚 18
卢斯 卡林湾 11
卢斯 赫伦 17
卢斯 拉姆斯 28
卢斯 威尔 24
卢斯 泰温 23
卢斯 卡史 12
卢斯 霍伍德 13
卢斯 伯爵 29
卢斯 兰尼 30
卢斯 瓦妲 13
卢斯 席恩 26
卢斯 曼德勒 24
卢斯 史坦 46
卢斯 罗柏 26
卢斯 艾莉亚 28
马尔锡 雪诺 15
马尔锡 哈布 12
马尔锡 史林特 15
马尔锡 游骑兵 12
马尔锡 艾迪 19
马尔锡 莫尔蒙 19
宋格 克莱顿 16
宋格 朱斯丁 11
宋格 阿莎 12
哈兹 渊凯 19
哈兹 马格 11
黑杰克 布尔 16
龙之母 丹妮莉 17
戴冯 蓝礼 11
戴冯 戴佛斯 41
戴冯 梅丽珊卓 12
戴冯 史坦 35
林铁卫 杰洛 11
林铁卫 布莱克 22
林铁卫 泰尔 12
林铁卫 詹姆 75
林铁卫 布劳恩 21
林铁卫 伯爵 17
林铁卫 托曼 25
林铁卫 兰尼 52
林铁卫 马林 22
林铁卫 王子 28
林铁卫 史文 18
林铁卫 奥斯蒙 23
林铁卫 铁卫 37
林铁卫 伊耿 12
林铁卫 王座 19
林铁卫 玛格丽 13
林铁卫 劳勃 44
林铁卫 利尔 21
林铁卫 泰温 11
林铁卫 太后 25
林铁卫 曼登 17
林铁卫 比武 47
林铁卫 邓肯 12
林铁卫 王后 26
林铁卫 荣誉 28
林铁卫 乔佛里 48
林铁卫 雷加 14
林铁卫 小姐 14
林铁卫 席恩 20
霍兰 黎德 23
赫里斯 王座 11
赫里斯 伊耿 13
斯迪 贾尔 19
斯迪 马格拿 32
韦曼 师傅 11
赫曼 葛洛佛 11
赫曼 陶哈 28
赫曼 托伦 11
黎德 霍兰 23
黎德 阿多 46
霍城 卡史 26
霍城 伯爵 12
耶哥蕊特 马格拿 18
耶哥蕊特 瓦迩 12
耶哥蕊特 雪诺 34
耶哥蕊特 贾尔 13
耶哥蕊特 白灵 18
耶哥蕊特 托蒙德 13
艾蒙 艾隆 31
艾蒙 伯爵 31
艾蒙 詹姆 12
艾蒙 泰温 11
艾蒙 吉娜 20
狄克 夏格维 13
狄克 布蕾妮 35
艾林 席尔 14
艾林 艾德 17
艾林 席恩 21
艾林 亚丽 14
艾林 罗伊斯 24
艾林 劳勃 132
艾林 詹姆 19
艾林 艾伯特 24
艾林 比武 18
艾林 荣誉 18
艾林 培提尔 27
艾林 蓝礼 11
艾林 封臣 13
艾林 侏儒 17
艾林 韦伍德 22
艾林 伯爵 23
艾林 明白 13
艾林 兰尼 61
艾林 柯蒙 12
艾林 王后 11
艾林 泰温 20
艾林 诸神 14
艾林 子嗣 11
艾林 史坦 34
艾林 贾斯皮 20
罗伊斯 艾林 24
罗伊斯 韦伍德 12
罗伊斯 雷德 12
罗伊斯 阿莲 19
罗伊斯 杭特 16
罗伊斯 威尔 12
罗伊斯 诸侯 12
罗伊斯 米兰达 13
罗伊斯 比武 11
罗伊斯 培提尔 25
罗伊斯 蓝礼 12
罗伊斯 伯爵 46
罗伊斯 劳勃 16
罗伊斯 罗拔 18
特蕾妮 盖林 12
特蕾妮 德雷 14
特蕾妮 萨蕾拉 11
特蕾妮 沙蛇 11
特蕾妮 亚莲恩 24
梅丽珊卓 雪诺 42
梅丽珊卓 克礼森 11
梅丽珊卓 光之王 28
梅丽珊卓 劳勃 11
梅丽珊卓 赛丽丝 28
梅丽珊卓 戴冯 12
梅丽珊卓 红宝石 16
梅丽珊卓 王后 33
梅丽珊卓 史坦 84
梅丽珊卓 戴佛斯 59
米兰达 罗伊斯 13
米兰达 阿莲 17
米兰达 小姐 14
格拉兹 渊凯 16
韦赛利昂 雷哥 30
韦赛利昂 卓耿 22
何塔 侍卫 29
何塔 道朗 13
何塔 亚莲恩 28
梅歌 埃萝 19
梅歌 玛格丽 25
梅歌 利尔 16
斯蒂芬 阿莎 13
罗纳德 克林顿 15
哈布 马尔锡 12
德雷 特蕾妮 14
德雷 盖林 12
德雷 亚莲恩 13
霍德 葛兰 13
霍德 游骑兵 14
玛格丽 许配给 14
玛格丽 梅斯 23
玛格丽 玛瑞 15
玛格丽 小乔 33
玛格丽 诸神 12
玛格丽 贝勒 13
玛格丽 明白 16
玛格丽 利尔 141
玛格丽 詹姆 19
玛格丽 泰温 16
玛格丽 太后 47
玛格丽 奥斯尼 19
玛格丽 埃萝 11
玛格丽 大圣堂 11
玛格丽 王座 12
玛格丽 林铁卫 13
玛格丽 梅歌 25
玛格丽 蓝礼 46
玛格丽 劳勃 17
玛格丽 魏斯 13
玛格丽 托曼 76
玛格丽 兰尼 31
玛格丽 王后 83
玛格丽 乔佛里 83
玛格丽 席恩 21
玛格丽 小姐 12
玛格丽 祖母 20
艾莉亚 雪诺 30
艾莉亚 红堡 12
艾莉亚 罗米 47
艾莉亚 格雷果 26
艾莉亚 诸神 21
艾莉亚 贝勒 11
艾莉亚 米凯 42
艾莉亚 屠夫 19
艾莉亚 胡子 25
艾莉亚 詹姆 16
艾莉亚 普尔 18
艾莉亚 瓦格 13
艾莉亚 拉姆斯 42
艾莉亚 卢斯 28
艾莉亚 赫加尔 18
艾莉亚 师傅 11
艾莉亚 梅莉亚 52
艾莉亚 罗尔杰 41
艾莉亚 史坦 19
艾莉亚 伍德 21
艾莉亚 贾昆 43
艾莉亚 王后 38
艾莉亚 布娃娃 17
艾莉亚 桑铎 41
艾莉亚 木剑 23
艾莉亚 伯爵 65
艾莉亚 明白 36
艾莉亚 托曼 14
艾莉亚 兰尼 70
艾莉亚 马林 23
艾莉亚 马儿 20
艾莉亚 梁木 12
艾莉亚 布满 11
艾莉亚 罗柏 117
艾莉亚 侍僧 11
艾莉亚 泰温 31
艾莉亚 利剑 28
艾莉亚 布蕾妮 11
艾莉亚 艾德 60
艾莉亚 赫伦 79
艾莉亚 尤伦 71
艾莉亚 马鞍 17
艾莉亚 王子 52
艾莉亚 劳勃 25
艾莉亚 乌玛 22
艾莉亚 斯莫 21
艾莉亚 汤姆 45
艾莉亚 慈祥 26
艾莉亚 庄园 15
艾莉亚 赫特 14
艾莉亚 太后 31
艾莉亚 比武 12
艾莉亚 谷仓 23
艾莉亚 乔里 28
艾莉亚 索罗斯 24
艾莉亚 伯爵夫人 15
艾莉亚 鲁温 11
艾莉亚 瑞肯 34
艾莉亚 邓森 17
艾莉亚 乔佛里 129
艾莉亚 阿多 20
艾莉亚 小姐 27
艾莉亚 安盖 21
艾莉亚 和瑞肯 16
艾莉亚 席恩 45
韦伍德 罗伊斯 12
韦伍德 艾林 22
韦伍德 培提尔 11
韦伍德 伯爵夫人 33
韦伍德 唐纳 11
韦伍德 杭特 11
韦伍德 伯爵 16
韦伍德 安雅 22
雷德 雪诺 19
雷德 霍拉斯 32
雷德 马格拿 11
雷德 诸神 11
雷德 伍德 12
雷德 伯爵 79
雷德 兰尼 21
雷德 霍顿 17
雷德 罗宛 21
雷德 伊蒙 14
雷德 托蒙德 20
雷德 王子 13
雷德 游骑兵 13
雷德 史坦 51
雷德 梅斯 19
雷德 席尔 13
雷德 瓦迩 16
雷德 罗伊斯 12
雷德 利尔 53
雷德 太后 11
雷德 凯冯 11
雷德 米歇尔 12
雷德 伯爵夫人 14
雷德 劳勃 15
雷德 王后 20
雷德 乔佛里 13
雷德 泰温 13
雷德 霍柏 31
埃恩 伊梅特 42
蓝宝石 詹姆 12
瓦格 布蕾妮 12
瓦格 霍特 17
瓦格 赫伦 20
瓦格 贝勒 20
瓦格 兰尼 16
瓦格 詹姆 23
瓦格 赫特 53
瓦格 伊耿 14
瓦格 艾莉亚 13
兰尼 贝克 17
兰尼 桑铎 21
兰尼 雷德 21
兰尼 泰尔 11
兰尼 席恩家 20
兰尼 诸神 66
兰尼 贝勒 13
兰尼 托曼 53
兰尼 瓦格 16
兰尼 克林顿 13
兰尼 赫特 13
兰尼 伯爵 95
兰尼 明白 36
兰尼 马林 14
兰尼 席恩 92
兰尼 王子 41
兰尼 安娜 14
兰尼 曼德勒 15
兰尼 罗柏 137
兰尼 莫尔蒙 22
兰尼 马丁 14
兰尼 梅斯 21
兰尼 雪伊 11
兰尼 王座 60
兰尼 艾德 35
兰尼 戴瑞 16
兰尼 王冠 15
兰尼 史戴佛 35
兰尼 葛洛佛 11
兰尼 波隆 33
兰尼 戴佛斯 27
兰尼 太后 79
兰尼 比武 34
兰尼 大圣堂 11
兰尼 凯冯 77
兰尼 凯岩城 153
兰尼 封臣 19
兰尼 侏儒 105
兰尼 侯爵 12
兰尼 荣誉 49
兰尼 泰温 336
兰尼 牛津 16
兰尼 雷利亚 11
兰尼 吉娜 15
兰尼 斯特大 39
兰尼 布莱克 11
兰尼 宝剑 12
兰尼 红堡 21
兰尼 艾林 61
兰尼 简妮 11
兰尼 格雷果 33
兰尼 葛雷乔 31
兰尼 卢斯 30
兰尼 胡子 16
兰尼 詹姆 265
兰尼 卡史 30
兰尼 席尔 19
兰尼 林铁卫 52
兰尼 培提尔 13
兰尼 布雷 11
兰尼 梅利 11
兰尼 乔佛里 114
兰尼 雷加 40
兰尼 赫伦 51
兰尼 英勇 16
兰尼 布林登 14
兰尼 史坦 106
兰尼 布蕾妮 23
兰尼 小乔 15
兰尼 艾德慕 25
兰尼 劳勃 155
兰尼 大琼恩 14
兰尼 利尔 83
兰尼 诸侯 35
兰尼 蓝礼 42
兰尼 丘陵 15
兰尼 伯爵夫人 19
兰尼 王后 63
兰尼 小姐 25
兰尼 荣耀 12
兰尼 玛格丽 31
兰尼 伊耿 18
兰尼 艾莉亚 70
盖伯特 林堡 16
盖伯特 阿莎 14
盖伯特 葛洛佛 68
布劳恩 布莱克 12
布劳恩 马林 12
布劳恩 詹姆 13
布劳恩 林铁卫 21
布劳恩 太后 12
布劳恩 特兰 15
布劳恩 托曼 11
马柯 艾德慕 18
马柯 伯爵 11
真龙 韦赛 37
真龙 雷加 18
真龙 王冠 13
真龙 丹妮莉 18
真龙 伊耿 13
伊伦 席恩 13
伊伦 梅林 13
伊伦 波涛 11
伊伦 安德斯 16
伊伦 伽的 11
伊伦 伍德 84
伊伦 石之 12
伊伦 敬神 15
伊伦 葛雷乔 35
伊伦 伯爵 26
伊伦 青绿 11
伊伦 祝福 24
伊伦 王子 12
伊伦 亚莲恩 15
青翠 利尔 12
白马王子 乔佛里 12
韦恩 乌瑟 19
伍德 雷德 12
伍德 凡斯 11
伍德 布莱 103
伍德 詹姆 15
伍德 卢卡斯 11
伍德 斯莫 112
伍德 安德斯 14
伍德 诸侯 12
伍德 索伦 38
伍德 伊伦 84
伍德 艾德慕 11
伍德 熊老 13
伍德 封臣 11
伍德 布雷 45
伍德 伯爵 73
伍德 马拉 14
伍德 奥廷 18
伍德 王子 11
伍德 莫尔蒙 13
伍德 艾莉亚 21
伍德 亚莲恩 15
伍德 利斯特 16
法丽丝 伯爵夫人 11
法丽丝 太后 13
法丽丝 史铎克 15
马索斯 戴佛斯 14
伯爵 格兰德 19
伯爵 布蕾妮 28
伯爵 雷德 79
伯爵 凡斯 36
伯爵 霍斯特 18
伯爵 阿莲 15
伯爵 泰尔 13
伯爵 诸神 22
伯爵 布兰登 12
伯爵 乌勒 11
伯爵 艾林 23
伯爵 托曼 20
伯爵 克林顿 33
伯爵 师傅 14
伯爵 戴恩 18
伯爵 尔伯爵 16
伯爵 斯特伯爵 24
伯爵 霍斯丁 12
伯爵 伊伦 26
伯爵 伍德 73
伯爵 太后 22
伯爵 桑铎 11
伯爵 盛夏 12
伯爵 霍伍德 26
伯爵 道朗 11
伯爵 魏斯 12
伯爵 明白 12
伯爵 席恩 39
伯爵 王子 46
伯爵 曼德勒 54
伯爵 罗柏 50
伯爵 莫尔蒙 15
伯爵 梅斯 26
伯爵 布莱 33
伯爵 王座 20
伯爵 格雷果 13
伯爵 艾德 41
伯爵 戴瑞 20
伯爵 史文 22
伯爵 马柯 11
伯爵 马尔 13
伯爵 格拉斯 16
伯爵 葛洛佛 16
伯爵 波隆 13
伯爵 赫特 13
伯爵 比武 37
伯爵 凯冯 26
伯爵 艾德慕 33
伯爵 封臣 22
伯爵 侏儒 22
伯爵 葛雷乔 20
伯爵 史林特 27
伯爵 侯爵 18
伯爵 卡伏仑 14
伯爵 荣誉 27
伯爵 泰温 54
伯爵 大琼恩 21
伯爵 高德瑞奇 22
伯爵 伯爵夫人 46
伯爵 瓦列利 19
伯爵 宾客 13
伯爵 奥柏伦 16
伯爵 杭特 41
伯爵 拉姆斯 12
伯爵 安柏 18
伯爵 威尔 25
伯爵 胡子 22
伯爵 詹姆 53
伯爵 卢斯 29
伯爵 卡史 48
伯爵 克雷赫 20
伯爵 林铁卫 17
伯爵 培提尔 44
伯爵 卡伦 27
伯爵 布雷 37
伯爵 王后 30
伯爵 韦伍德 16
伯爵 梅利 22
伯爵 兰尼 95
伯爵 瓦尔纳 12
伯爵 罗宛 48
伯爵 雷加 29
伯爵 赫伦 48
伯爵 英勇 18
伯爵 布林登 17
伯爵 屈膝 11
伯爵 霍城 12
伯爵 史坦 92
伯爵 斯特林 15
伯爵 亚莲恩 11
伯爵 玛瑞 13
伯爵 布莱斯 17
伯爵 杰森 27
伯爵 席尔 25
伯爵 莱佛德 12
伯爵 雨林 17
伯爵 贝尔 22
伯爵 罗伊斯 46
伯爵 艾蒙 31
伯爵 斯莫 12
伯爵 利尔 68
伯爵 汤姆 14
伯爵 诸侯 73
伯爵 格林 16
伯爵 桑恩 12
伯爵 蓝礼 42
伯爵 凯岩城 16
伯爵 索罗斯 37
伯爵 劳勃 74
伯爵 戴佛斯 63
伯爵 古柏克 11
伯爵 乔佛里 40
伯爵 小姐 21
伯爵 伊耿 17
伯爵 艾莉亚 65
伯爵 利斯特 30
伯爵 拉克斯 11
道朗 何塔 13
道朗 阳戟 32
道朗 奥柏伦 13
道朗 伯爵 11
道朗 泰尔 62
道朗 侍卫 14
道朗 亚莲恩 29
马兹 卓戈 11
戴斯蒙 艾德慕 13
班扬 游骑兵 29
班扬 罗柏 15
王子 莱摩儿 14
王子 雷德 13
王子 伊蒙 42
王子 泰尔 22
王子 诸神 18
王子 小姐 15
王子 詹姆 31
王子 克林顿 49
王子 丹妮莉 37
王子 格里芬 26
王子 伊伦 12
王子 林铁卫 28
王子 韦赛 18
王子 伍德 11
王子 盛夏 15
王子 伯爵 46
王子 托曼 41
王子 兰尼 41
王子 史坦 15
王子 罗柏 27
王子 伊莉亚 18
王子 王座 29
王子 龙骑士 29
王子 劳勃 74
王子 英勇 11
王子 利尔 14
王子 布兰登 12
王子 太后 14
王子 安娜 11
王子 比武 44
王子 崔斯丹 19
王子 凯冯 11
王子 鲁温 11
王子 王后 56
王子 荣誉 12
王子 乔佛里 113
王子 雷加 140
王子 泰温 22
王子 艾莉亚 52
王子 伊耿 68
王子 席恩 47
克威尔 贾曼 20
阿蕊丽 詹姆 11
韦尔 乔里 14
白胡子 贝沃斯 26
利剑 艾莉亚 28
阿莲 布伦 15
阿莲 柯蒙 13
阿莲 培提尔 60
阿莲 劳勃 43
阿莲 米兰达 17
阿莲 伯爵 15
阿莲 吉思尔 15
阿莲 罗伊斯 19
阿莲 小姐 17
阿莲 罗索 20
霍普 马赛 12
布朗 普棱 13
贾尔 瓦迩 16
贾尔 斯迪 19
贾尔 马格拿 21
贾尔 耶哥蕊特 13
英勇 诸神 11
英勇 劳勃 15
英勇 詹姆 23
英勇 太后 12
英勇 伯爵 18
英勇 兰尼 16
英勇 乔佛里 12
英勇 雷加 18
英勇 泰温 11
英勇 王子 11
梅姬 伯爵夫人 23
梅姬 罗柏 11
梅姬 莫尔蒙 30
梅姬 黛西 11
阿叔 阿莎 26
王冠 利尔 13
王冠 王座 22
王冠 劳勃 13
王冠 詹姆 11
王冠 托曼 21
王冠 真龙 13
王冠 蓝礼 11
王冠 韦赛 27
王冠 兰尼 15
王冠 王后 11
王冠 乔佛里 11
王冠 席恩 19
王冠 史坦 28
王冠 戴佛斯 14
王冠 罗柏 30
王冠 伊耿 44
波隆 布莱克 14
波隆 夏嘎 19
波隆 瓦狄斯 53
波隆 兰尼 33
波隆 太后 15
波隆 洛丽丝 20
波隆 侏儒 24
波隆 伯爵 13
波隆 乔佛里 18
波隆 史铎克 23
比武 杰洛 11
比武 席恩 32
比武 奥柏伦 11
比武 安大人 11
比武 林铁卫 47
比武 梅利 11
比武 伯爵 37
比武 乔佛里 32
比武 兰尼 34
比武 詹姆 43
比武 王子 44
比武 史文 16
比武 史坦 13
比武 艾林 18
比武 铁卫 19
比武 小姐 16
比武 赫伦 13
比武 罗伊斯 11
比武 劳勃 74
比武 利尔 23
比武 太后 13
比武 蓝礼 14
比武 侏儒 25
比武 邓肯 22
比武 索罗斯 11
比武 葛雷乔 11
比武 荣誉 18
比武 雷加 33
比武 艾莉亚 12
莫尔斯 安柏 19
黛西 梅姬 11
黛西 莫尔蒙 20
崔斯丹 席恩 12
崔斯丹 王子 19
姬琪 桑黛 21
姬琪 伊丽 80
邓肯 林铁卫 12
邓肯 比武 22
史威佛 凯冯 12
阿多 安静 20
阿多 乌云 15
阿多 欧莎 50
阿多 成冰 15
阿多 席恩 18
阿多 温旺 12
阿多 阿阿阿 15
阿多 瑞肯 40
阿多 诸神 12
阿多 黎德 46
阿多 左冲右 15
阿多 马童 44
阿多 鲁温 37
阿多 胡子 14
阿多 梁木 18
阿多 师傅 26
阿多 高喊 14
阿多 罗柏 27
阿多 艾莉亚 20
阿多 雷声 13
乌勒 伯爵 11
大琼恩 伯爵 21
大琼恩 兰尼 14
大琼恩 安柏 30
大琼恩 卡史 23
大琼恩 葛洛佛 11
大琼恩 罗柏 40
索恩 史林特 11
斯特大 培提尔 11
斯特大 泰温 15
斯特大 兰尼 39
斯特大 劳勃 11
史铎克 法丽丝 15
史铎克 波隆 23
史铎克 伯爵夫人 15
史铎克 洛丽丝 17
杰洛 林铁卫 11
杰洛 戴恩 18
杰洛 比武 11
温旺 阿多 12
瓦兰 丹妮莉 14
瓦兰 格里芬 14
瓦兰 洛恩河 12
瓦兰 侏儒 18
瓦兰 雷利亚 41
瓦兰 渊凯 31
瓦兰 罗斯 12
布莱克 奥斯蒙 102
布莱克 詹姆 32
布莱克 贝勒 14
布莱克 波隆 14
布莱克 兰尼 11
布莱克 布劳恩 12
布莱克 奥斯尼 47
布莱克 林铁卫 22
布莱克 奥斯 36
布莱克 太后 25
布莱克 乔佛里 13
布莱克 马林 16
布莱克 特兰 19
马格拿 斯迪 32
马格拿 贾尔 21
马格拿 雷德 11
马格拿 耶哥蕊特 18
罗米 尤伦 18
罗米 艾莉亚 47
席恩 许配给 11
席恩 雪诺 20
席恩 伯爵夫人 14
席恩 尔贝 30
席恩 阿多 18
席恩 拉姆斯 94
席恩 泰尔 15
席恩 诸神 35
席恩 胡子 19
席恩 詹姆 32
席恩 卡史 14
席恩 师傅 28
席恩 阿莎 49
席恩 荣誉 12
席恩 史蒂芬 16
席恩 伊伦 13
席恩 布兰登 12
席恩 林铁卫 20
席恩 林堡 17
席恩 伯爵 39
席恩 明白 36
席恩 托曼 17
席恩 兰尼 92
席恩 罗宛 17
席恩 王子 47
席恩 曼德勒 22
席恩 罗柏 129
席恩 艾林 21
席恩 王座 34
席恩 玛格丽 21
席恩 艾德 60
席恩 劳勃 157
席恩 利尔 23
席恩 诸侯 23
席恩 卢斯 26
席恩 王冠 19
席恩 葛洛佛 16
席恩 太后 17
席恩 安柏 15
席恩 比武 32
席恩 崔斯丹 12
席恩 蓝礼 67
席恩 托伦 15
席恩 凯岩城 14
席恩 和瑞肯 20
席恩 史坦 223
席恩 葛雷乔 189
席恩 鲁温 33
席恩 瑞肯 18
席恩 威尔 15
席恩 王后 27
席恩 乔佛里 56
席恩 陶哈 17
席恩 雷加 23
席恩 泰温 33
席恩 霍莉 14
席恩 本福德 11
席恩 戴佛斯 30
席恩 伊耿 25
席恩 艾莉亚 45
葛雷乔 席恩 189
葛雷乔 古老 12
葛雷乔 伊伦 35
葛雷乔 伯爵 20
葛雷乔 阿莎 50
葛雷乔 兰尼 31
葛雷乔 葛洛佛 15
葛雷乔 史坦 19
葛雷乔 罗柏 76
葛雷乔 艾德 18
葛雷乔 劳勃 27
葛雷乔 诸侯 15
葛雷乔 比武 11
和瑞肯 席恩 20
和瑞肯 罗柏 37
和瑞肯 艾莉亚 16
戴佛斯 戴尔 12
戴佛斯 瓦列利 16
戴佛斯 伊姆瑞 12
戴佛斯 席恩 30
戴佛斯 诸神 26
戴佛斯 光之王 19
戴佛斯 戴冯 41
戴佛斯 加尔斯 15
戴佛斯 黑贝丝 22
戴佛斯 马索斯 14
戴佛斯 伯爵 63
戴佛斯 明白 20
戴佛斯 兰尼 27
戴佛斯 史坦 172
戴佛斯 王座 11
戴佛斯 艾德 23
戴佛斯 玛瑞 21
戴佛斯 克礼森 22
戴佛斯 赛丽丝 12
戴佛斯 诸侯 20
戴佛斯 王冠 14
戴佛斯 桑恩 52
戴佛斯 荣誉 11
戴佛斯 蓝礼 19
戴佛斯 海灵 11
戴佛斯 曼德勒 27
戴佛斯 劳勃 15
戴佛斯 王后 19
戴佛斯 乔佛里 14
戴佛斯 公正 14
戴佛斯 雷利亚 21
戴佛斯 梅丽珊卓 59
梅林 伊伦 13
梅林 祝福 12
屠夫 克莱昂 16
屠夫 艾莉亚 19
侍僧 艾莉亚 11
卡史 史坦 25
卡史 阿尔夫 28
卡史 艾德 14
卡史 席恩 14
卡史 伯爵 48
卡史 亚丽 17
卡史 兰尼 30
卡史 安柏 18
卡史 葛洛佛 18
卡史 诸侯 15
卡史 大琼恩 23
卡史 卢斯 12
卡史 霍城 26
卡史 罗柏 42
罗尔杰 夏格维 16
罗尔杰 詹姆 12
罗尔杰 贾昆 26
罗尔杰 赫加尔 11
罗尔杰 艾莉亚 41
克雷赫 罗兰德 13
克雷赫 伯爵 20
克雷赫 詹姆 19
雷耶斯 贝克 13
雷纳德 斯特林 12
韦赛 卓戈卡 31
韦赛 王座 13
韦赛 真龙 37
韦赛 贝勒 11
韦赛 劳勃 14
韦赛 丹妮莉 18
韦赛 伊丽 11
韦赛 王冠 27
韦赛 卓戈 16
韦赛 莫尔蒙 17
韦赛 雷加 31
韦赛 王子 18
韦赛 伊耿 25
阳戟 道朗 32
阳戟 泰尔 32
阳戟 亚莲恩 13
卡伦 布莱斯 14
卡伦 伯爵 27
布雷 布莱 41
布雷 伍德 45
布雷 伯爵 37
布雷 兰尼 11
布雷 詹姆 23
普列斯 格林 12
瓦妲 拉姆斯 11
瓦妲 卢斯 13
巨剑 格雷果 20
巨剑 奥柏伦 14
罗宛 雷德 21
罗宛 梅斯 12
罗宛 席恩 17
罗宛 伯爵 48
罗宛 利尔 29
罗宛 泰温 11
斯芬克斯 拉蕾萨 19
赫伦 泰温 54
赫伦 詹姆 49
赫伦 艾德 15
赫伦 格雷果 17
赫伦 诸神 15
赫伦 高塔 15
赫伦 瓦格 20
赫伦 卢斯 17
赫伦 赫特 12
赫伦 比武 13
赫伦 培提尔 17
赫伦 蓝礼 15
赫伦 凯岩城 12
赫伦 布蕾妮 16
赫伦 伯爵夫人 22
赫伦 伯爵 48
赫伦 史林特 21
赫伦 兰尼 51
赫伦 乔佛里 15
赫伦 罗柏 21
赫伦 伊耿 35
赫伦 艾莉亚 79
洛丽丝 雪伊 15
洛丽丝 史铎克 17
洛丽丝 波隆 20
洛丽丝 伯爵夫人 22
吉思尔 玛迪 11
吉思尔 阿莲 15
雷恩 太后 11
埃萝 梅歌 19
埃萝 玛格丽 11
古瓦 雷利亚 28
耶达里 莱摩儿 11
耶达里 母亲河 11
耶达里 格里芬 22
伊梅特 埃恩 42
罗拔 罗伊斯 18
罗拔 蓝礼 11
古柏克 伯爵 11
邓森 乔佛里 18
邓森 马林 20
邓森 格雷果 21
邓森 太后 20
邓森 艾莉亚 17
梅沙 游骑兵 11
马拉 伍德 14
马拉 斯莫 14
戴伦 伊蒙 29
戴伦 伊耿 12
公正 戴佛斯 14
公正 史坦 15
安盖 汤姆 17
安盖 艾莉亚 21
本福德 席恩 11
本福德 陶哈 15
巨龙 王座 14
巨龙 伊耿 13
霍根 阿莎 11
荣耀 劳勃 12
荣耀 兰尼 12
伊耿 红堡 12
伊耿 梅葛 11
伊耿 伊蒙 21
伊耿 古老 15
伊耿 贝勒 22
伊耿 詹姆 16
伊耿 瓦格 14
伊耿 丹妮莉 26
伊耿 真龙 13
伊耿 林铁卫 12
伊耿 赫里斯 13
伊耿 韦赛 25
伊耿 伯爵 17
伊耿 兰尼 18
伊耿 席恩 25
伊耿 史坦 13
伊耿 龙王 38
伊耿 伊莉亚 11
伊耿 王座 25
伊耿 艾德 13
伊耿 赫伦 35
伊耿 王子 68
伊耿 劳勃 26
伊耿 利尔 33
伊耿 诸侯 13
伊耿 王冠 44
伊耿 格里芬 14
伊耿 巨龙 13
伊耿 侏儒 14
伊耿 王后 15
伊耿 戴伦 12
伊耿 乔佛里 14
伊耿 雷加 31
伊耿 雷利亚 16
伊耿 高丘 17
玛迪 劳勃 12
玛迪 吉思尔 11
格兰德 劳勃 12
格兰德 卡伏仑 16
格兰德 胡子 11
格兰德 伯爵 19
梅卡 伊蒙 11
桑黛 姬琪 21
桑黛 渊凯 13
桑黛 伊丽 16
霍顿 雷德 17
霍斯特 艾德慕 22
霍斯特 伯爵 18
霍斯特 劳勃 13
霍斯特 詹姆 13
霍斯特 布林登 17
霍斯特 罗柏 13
吉莉 雪诺 19
吉莉 诸神 14
吉莉 伊蒙 46
吉莉 师傅 12
吉莉 戴利恩 28
托勒特 艾迪 26
布娃娃 艾莉亚 17
宝剑 詹姆 17
宝剑 兰尼 12
克礼森 梅丽珊卓 11
克礼森 史坦 35
克礼森 戴佛斯 22
马瑞 培提尔 11
雷拉 王后 16
明白 胡子 11
明白 伊蒙 12
明白 雪诺 14
明白 诸神 23
明白 詹姆 55
明白 师傅 13
明白 培提尔 16
明白 劳勃 24
明白 伯爵 12
明白 兰尼 36
明白 席恩 36
明白 史坦 42
明白 罗柏 36
明白 艾林 13
明白 小姐 14
